gold.tag	TnT.tag	Collins.tag	Stanford.tag	LAPOS.tag	NLP4J.tag
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
RB	IN	IN	IN	IN	IN
PDT	PDT	PDT	PDT	PDT	PDT
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NN	NN	RB	RB	RB	NN
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
CD	CD	CD	CD	CD	CD
.	.	.	.	.	.
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RBR	RB	RB	RB	RB	RB
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
VBD	NN	VBD	NN	VBD	VBD
NN	NN	NN	NN	NN	NN
:	:	:	:	:	:
RB	RB	RB	RB	RB	RB
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJS	JJS	JJS	JJS	JJS	JJS
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
WDT	WDT	WDT	WDT	WDT	WDT
VBD	VBD	VBD	VBD	VBD	VBD
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
WDT	WDT	WDT	WDT	WDT	WDT
VBD	VBD	VBD	VBD	VBD	VBD
VBG	JJ	VBG	VBG	VBG	VBG
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RB	RP	RB	RB	RB	RB
,	,	,	,	,	,
''	''	''	''	''	''
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
VBG	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
NN	NN	RB	NN	NN	NN
TO	TO	TO	TO	TO	TO
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
''	''	''	''	''	''
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NN	NN	RB	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
VB	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
NN	NNP	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
:	:	:	:	:	:
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VBN	VBN	VBD	VBN	VBN	VBN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	VBG	VBG	VBG	VBG	VBG
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBN	VBN	VBN	VBN	VBN	VBN
RB	JJR	RB	RB	JJR	RB
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NNP	NNP	NNP	NNP	NNP	NNP
VBG	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	RB	JJ	JJ	JJ
.	.	.	.	.	.
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RP	RP	RP	RP	RP	RP
RB	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
RB	RB	RB	RB	RB	RB
VB	VBD	VBD	VBD	VBD	VBD
TO	TO	TO	TO	TO	TO
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
VB	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VB	NN	NN	NN	NN	NN
,	,	,	,	,	,
VB	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NN	NN	NN	NN	JJ	NN
NN	NN	VBG	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNS	NNS	NNPS	JJ
VBD	VBD	VBD	VBD	VBD	VBD
VBD	VBD	VBN	VBN	VBD	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NN	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
NNP	JJ	JJ	JJ	JJ	JJ
CC	CC	CC	CC	CC	CC
NNP	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
VBD	VBN	VBD	VBD	VBD	VBD
RP	RP	RP	RP	RP	RP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
VB	VBP	VBP	VBP	VBP	VBP
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
JJ	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBN	VBN	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBD	VBD	VBD	VBD	VBD	VBD
NN	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJS	JJS	JJS	JJS	JJS	JJS
JJ	JJ	NN	JJ	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
WDT	IN	WDT	WDT	WDT	WDT
VBD	VBN	VBD	VBD	VBD	VBD
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
VBD	VBN	VBD	VBD	VBD	VBD
DT	IN	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
NN	RB	NN	NN	NN	NN
RB	JJ	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
CD	CD	CD	CD	CD	CD
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
PRP	PRP	PRP	PRP	PRP	PRP
RB	RB	RB	RB	RB	RB
VBD	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
RB	IN	IN	IN	IN	IN
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
IN	RP	RP	RP	RP	RP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
VBG	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
``	``	``	``	``	``
VB	VB	VB	VB	VB	VB
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
''	''	''	''	''	''
:	:	:	:	:	:
NN	VBG	VBG	VBG	VBG	VBG
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
JJR	JJR	JJR	JJR	JJR	JJR
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
RB	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
WP	WP	WP	WP	WP	WP
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBD	VBN	VBD	VBD	VBD	VBD
NN	VBG	NN	NN	VBG	VBG
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
``	``	``	``	``	``
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
''	''	''	''	''	''
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
WP	WP	WP	WP	WP	WP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
,	,	,	,	,	,
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
RP	IN	IN	IN	IN	IN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
WDT	WDT	WDT	WDT	WDT	WDT
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
.	.	.	.	.	.
''	''	''	''	''	''
VBN	VBN	VBN	VBN	VBN	VBN
WP	WP	WP	WP	WP	WP
VBZ	NNS	VBZ	NNS	NNS	NNS
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
,	,	,	,	,	,
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
.	.	.	.	.	.
''	''	''	''	''	''
RB	RB	RB	RB	RB	RB
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CD	CD	CD	CD	CD	CD
JJ	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
WRB	WRB	WRB	WRB	WRB	WRB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NN	VBG	VBG	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	RP	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
,	,	,	,	,	,
VBN	VBN	VBD	VBN	VBN	VBN
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
RB	IN	RB	IN	RB	IN
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
IN	RP	IN	IN	IN	IN
TO	TO	TO	TO	TO	TO
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
DT	DT	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
